ID,VulnerabilityID,Severity,Title,Package,InstalledVersion,FixedVersion,Description
"67b5a1de-debb-43ed-82df-2709482f88de","CVE-2023-45853","CRITICAL","zlib: integer overflow and resultant heap-based buffer overflow in zipOpenNewFileInZip4_6","zlib1g","1:1.2.13.dfsg-1","","MiniZip in zlib through 1.3 has an integer overflow and resultant heap-based buffer overflow in zipOpenNewFileInZip4_64 via a long filename, comment, or extra field. NOTE: MiniZip is not a supported part of the zlib product. NOTE: pyminizip through 0.2.6 is also vulnerable because it bundles an affected zlib version, and exposes the applicable MiniZip code through its compress API."
"79e2e15c-b910-437f-a053-f0d671b784ae","CVE-2022-0563","LOW","util-linux: partial disclosure of arbitrary files in chfn and chsh when compiled with libreadline","util-linux-extra","2.38.1-5+deb12u3","","A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The Readline library uses an ""INPUTRC"" environment variable to get a path to the library config file. When the library cannot parse the specified file, it prints an error message containing data from the file. This flaw allows an unprivileged user to read root-owned files, potentially leading to privilege escalation. This flaw affects util-linux versions prior to 2.37.4."
"d280da5f-476a-4fe6-ad45-ddc08eef04d9","CVE-2022-0563","LOW","util-linux: partial disclosure of arbitrary files in chfn and chsh when compiled with libreadline","util-linux","2.38.1-5+deb12u3","","A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The Readline library uses an ""INPUTRC"" environment variable to get a path to the library config file. When the library cannot parse the specified file, it prints an error message containing data from the file. This flaw allows an unprivileged user to read root-owned files, potentially leading to privilege escalation. This flaw affects util-linux versions prior to 2.37.4."
"59aec3bf-6c61-485d-8a62-df335ad2abc0","TEMP-0290435-0B57B5","LOW","[tar's rmt command may have undesired side effects]","tar","1.34+dfsg-1.2+deb12u1","",""
"8665c210-8dcc-48c4-a54a-d1a973a22701","CVE-2005-2541","LOW","tar: does not properly warn the user when extracting setuid or setgid files","tar","1.34+dfsg-1.2+deb12u1","","Tar 1.15.1 does not properly warn the user when extracting setuid or setgid files, which may allow local users or remote attackers to gain privileges."
"892c8911-bea0-4a92-bc5b-f87e1ab27676","TEMP-0517018-A83CE6","LOW","[sysvinit: no-root option in expert installer exposes locally exploitable security flaw]","sysvinit-utils","3.06-4","",""
"20ae5f50-b1c1-4965-b516-bdbe7c8aeb92","CVE-2023-31486","LOW","http-tiny: insecure TLS cert default","perl-base","5.36.0-7+deb12u2","","HTTP::Tiny before 0.083, a Perl core module since 5.13.9 and available standalone on CPAN, has an insecure default TLS configuration where users must opt in to verify certificates."
"bcaea119-8ef3-4ae4-bd99-18f9873b02c9","CVE-2011-4116","LOW","perl: File:: Temp insecure temporary file handling","perl-base","5.36.0-7+deb12u2","","_is_safe in the File::Temp module for Perl does not properly handle symlinks."
"2d55fbd3-adc6-41a0-874a-bc7d229367d6","CVE-2023-31484","HIGH","perl: CPAN.pm does not verify TLS certificates when downloading distributions over HTTPS","perl-base","5.36.0-7+deb12u2","","CPAN.pm before 2.35 does not verify TLS certificates when downloading distributions over HTTPS."
"7c22bbbd-b53b-4dc3-a814-5fdead67f0e3","TEMP-0628843-DBAD28","LOW","[more related to CVE-2005-4890]","passwd","1:4.13+dfsg1-1+deb12u1","",""
"228d3cd1-f50e-4e10-831a-0b8857847b14","CVE-2024-56433","LOW","shadow-utils: Default subordinate ID configuration in /etc/login.defs could lead to compromise","passwd","1:4.13+dfsg1-1+deb12u1","","shadow-utils (aka shadow) 4.4 through 4.17.0 establishes a default /etc/subuid behavior (e.g., uid 100000 through 165535 for the first user account) that can realistically conflict with the uids of users defined on locally administered networks, potentially leading to account takeover, e.g., by leveraging newuidmap for access to an NFS home directory (or same-host resources in the case of remote logins by these local network users). NOTE: it may also be argued that system administrators should not have assigned uids, within local networks, that are within the range that can occur in /etc/subuid."
"c1c392e8-8079-47a7-bd77-56a6d2f2e81d","CVE-2007-5686","LOW","initscripts in rPath Linux 1 sets insecure permissions for the /var/lo ...","passwd","1:4.13+dfsg1-1+deb12u1","","initscripts in rPath Linux 1 sets insecure permissions for the /var/log/btmp file, which allows local users to obtain sensitive information regarding authentication attempts.  NOTE: because sshd detects the insecure permissions and does not log certain events, this also prevents sshd from logging failed authentication attempts by remote attackers."
"2f8f84ef-f27a-4615-8f13-b834e022291f","CVE-2023-50495","MEDIUM","ncurses: segmentation fault via _nc_wrap_entry()","ncurses-bin","6.4-4","","NCurse v6.4-20230418 was discovered to contain a segmentation fault via the component _nc_wrap_entry()."
"e41bffb6-8033-40d1-81fb-cf442134f02a","CVE-2023-50495","MEDIUM","ncurses: segmentation fault via _nc_wrap_entry()","ncurses-base","6.4-4","","NCurse v6.4-20230418 was discovered to contain a segmentation fault via the component _nc_wrap_entry()."
"27fbdb94-0669-4316-9418-281ba2daf1a7","CVE-2022-0563","LOW","util-linux: partial disclosure of arbitrary files in chfn and chsh when compiled with libreadline","mount","2.38.1-5+deb12u3","","A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The Readline library uses an ""INPUTRC"" environment variable to get a path to the library config file. When the library cannot parse the specified file, it prints an error message containing data from the file. This flaw allows an unprivileged user to read root-owned files, potentially leading to privilege escalation. This flaw affects util-linux versions prior to 2.37.4."
"0fec7425-d85b-440f-a9f3-45a9ac5edeb2","TEMP-0628843-DBAD28","LOW","[more related to CVE-2005-4890]","login","1:4.13+dfsg1-1+deb12u1","",""
"22a82889-d7bd-405b-ab42-8d0132a1240d","CVE-2024-56433","LOW","shadow-utils: Default subordinate ID configuration in /etc/login.defs could lead to compromise","login","1:4.13+dfsg1-1+deb12u1","","shadow-utils (aka shadow) 4.4 through 4.17.0 establishes a default /etc/subuid behavior (e.g., uid 100000 through 165535 for the first user account) that can realistically conflict with the uids of users defined on locally administered networks, potentially leading to account takeover, e.g., by leveraging newuidmap for access to an NFS home directory (or same-host resources in the case of remote logins by these local network users). NOTE: it may also be argued that system administrators should not have assigned uids, within local networks, that are within the range that can occur in /etc/subuid."
"a9a5cb4f-c782-4978-9776-52dd056ccd23","CVE-2007-5686","LOW","initscripts in rPath Linux 1 sets insecure permissions for the /var/lo ...","login","1:4.13+dfsg1-1+deb12u1","","initscripts in rPath Linux 1 sets insecure permissions for the /var/log/btmp file, which allows local users to obtain sensitive information regarding authentication attempts.  NOTE: because sshd detects the insecure permissions and does not log certain events, this also prevents sshd from logging failed authentication attempts by remote attackers."
